Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        14
  RGE integration problem                        1
  convergence problem                           12

Remaining good points                           73

Parameter ranges for good points:       

       LAMBDA:      0.5013E+00     0.6742E+00
         TANB:      0.1636E+01     0.2999E+01
           M0:      0.5500E+03     0.5500E+03
          M12:      0.5000E+03     0.5000E+03
           A0:     -0.3900E+03    -0.3900E+03
      ALAMBDA:     -0.7786E-03     0.5466E-03
       AKAPPA:     -0.5032E-03     0.2930E-03
        MUEFF:      0.1210E+03     0.1210E+03
        KAPPA:      0.3100E+00     0.3100E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
          MHD:      0.8828E+05     0.1045E+07
         (MHD is not an input parameter)
          MHU:      0.1471E+07     0.3008E+07
         (MHU is not an input parameter)
           MS:      0.3786E+06     0.4369E+07
          (MS is not an input parameter)
