Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               1
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints         0
  RGE integration problem                        4
  convergence problem                           14

Remaining good points                           81

Parameter ranges for good points:       

       LAMBDA:      0.5000E+00     0.7000E+00
         TANB:      0.1667E+01     0.3000E+01
           M0:      0.5500E+03     0.5500E+03
          M12:      0.5000E+03     0.5000E+03
           A0:     -0.3900E+03    -0.3900E+03
      ALAMBDA:     -0.7184E-03     0.9310E-03
       AKAPPA:     -0.6550E-03     0.5876E-03
        MUEFF:      0.1210E+03     0.1210E+03
        KAPPA:      0.3100E+00     0.3100E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
          MHD:     -0.3573E+06     0.1111E+07
         (MHD is not an input parameter)
          MHU:      0.1444E+07     0.3070E+07
         (MHU is not an input parameter)
           MS:     -0.1827E+06     0.4859E+07
          (MS is not an input parameter)
